total 3282936
-rw-r--r--  1 ktruong  842369102    59M Feb 25 11:34 b_01.tar.xz
-rw-r--r--  1 ktruong  842369102    63M Feb 25 09:43 b_02.tar.xz
-rw-r--r--  1 ktruong  842369102    64M Feb 25 04:28 b_03.tar.xz
-rw-r--r--  1 ktruong  842369102    63M Feb 25 05:04 b_04.tar.xz
-rw-r--r--  1 ktruong  842369102    64M Feb 25 05:09 b_05.tar.xz
-rw-r--r--  1 ktruong  842369102    59M Feb 25 09:37 b_06.tar.xz
-rw-r--r--  1 ktruong  842369102    61M Feb 25 09:47 b_07.tar.xz
-rw-r--r--  1 ktruong  842369102    63M Feb 25 09:38 b_08.tar.xz
-rw-r--r--  1 ktruong  842369102    59M Feb 25 11:24 b_09.tar.xz
-rw-r--r--  1 ktruong  842369102    60M Feb 25 09:44 b_10.tar.xz
-rw-r--r--  1 ktruong  842369102    57M Feb 25 09:38 b_11.tar.xz
-rw-r--r--  1 ktruong  842369102    64M Feb 25 09:55 b_12.tar.xz
-rw-r--r--  1 ktruong  842369102    62M Feb 25 09:54 b_13.tar.xz
-rw-r--r--  1 ktruong  842369102    67M Feb 25 05:15 b_14.tar.xz
-rw-r--r--  1 ktruong  842369102    64M Feb 25 04:43 b_15.tar.xz
-rw-r--r--  1 ktruong  842369102    63M Feb 25 04:50 b_16.tar.xz
-rw-r--r--  1 ktruong  842369102    59M Feb 25 11:51 b_17.tar.xz
-rw-r--r--  1 ktruong  842369102    64M Feb 25 04:55 b_18.tar.xz
-rw-r--r--  1 ktruong  842369102    59M Feb 25 11:57 b_19.tar.xz
-rw-r--r--  1 ktruong  842369102    66M Feb 25 05:09 b_20.tar.xz
-rw-r--r--  1 ktruong  842369102    59M Feb 25 11:47 b_21.tar.xz
-rw-r--r--  1 ktruong  842369102    59M Feb 25 11:44 b_22.tar.xz
-rw-r--r--  1 ktruong  842369102    65M Feb 25 04:52 b_23.tar.xz
-rw-r--r--  1 ktruong  842369102    65M Feb 25 04:52 b_24.tar.xz
-rw-r--r--  1 ktruong  842369102     0B Feb 25 12:04 files_size_tuber_balancing.csv
-rw-r--r--  1 ktruong  842369102     0B Feb 25 12:08 files_size_tuber_balancing_ls.csv
